City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,belo sur tsiribihina,-19.7,44.55,300.46,79,23,"{'speed': 0.6, 'deg': 266, 'gust': 1.36}",MG,['dt']
1,mata-utu,-13.2816,-176.1745,301.1,76,100,"{'speed': 6.36, 'deg': 210, 'gust': 6.57}",WF,['dt']
2,port lincoln,-34.7333,135.8667,288.99,96,100,"{'speed': 8.85, 'deg': 102, 'gust': 13.69}",AU,['dt']
3,port mathurin,-19.6833,63.4167,299.55,75,55,"{'speed': 3.76, 'deg': 88, 'gust': 3.98}",MU,['dt']
4,ancud,-41.8697,-73.8203,288.32,74,100,"{'speed': 4.81, 'deg': 251, 'gust': 6.42}",CL,['dt']
5,isafjordur,66.0755,-23.124,271.17,74,40,"{'speed': 1.54, 'deg': 0}",IS,['dt']
6,bakanas,44.8081,76.2772,267.43,56,100,"{'speed': 2.83, 'deg': 30, 'gust': 3.49}",KZ,['dt']
7,coahuayana de hidalgo,18.7,-103.6583,304.18,47,100,"{'speed': 2.13, 'deg': 221, 'gust': 1.97}",MX,['dt']
8,adamstown,-25.066,-130.1015,294.07,60,0,"{'speed': 4.45, 'deg': 228, 'gust': 4.23}",PN,['dt']
9,la ronge,55.1001,-105.2842,261.29,79,40,"{'speed': 3.09, 'deg': 150}",CA,['dt']
10,murudeshwara,14.0943,74.4845,299.82,81,100,"{'speed': 2.04, 'deg': 39, 'gust': 2.25}",IN,['dt']
11,hithadhoo,-0.6,73.0833,301.01,73,100,"{'speed': 0.98, 'deg': 108, 'gust': 0.77}",MV,['dt']
12,formosa do rio preto,-11.0483,-45.1931,307.42,34,30,"{'speed': 1.91, 'deg': 96, 'gust': 3.19}",BR,['dt']
13,papatowai,-46.5619,169.4708,283.22,63,20,"{'speed': 2.83, 'deg': 335, 'gust': 5.74}",NZ,['dt']
14,kiunga,-6.1219,141.2906,295.75,100,100,"{'speed': 1.53, 'deg': 357, 'gust': 7.38}",PG,['dt']
15,kodiak,57.79,-152.4072,273.88,100,100,"{'speed': 1.54, 'deg': 240}",US,['dt']
16,albany,42.6001,-73.9662,285.9,90,100,"{'speed': 0.89, 'deg': 273, 'gust': 3.13}",US,['dt']
17,suva,-18.1416,178.4415,291.86,94,20,"{'speed': 1.54, 'deg': 320}",FJ,['dt']
18,shalqar,47.8333,59.6,258.51,50,0,"{'speed': 8.26, 'deg': 57, 'gust': 10.73}",KZ,['dt']
19,grytviken,-54.2811,-36.5092,279.12,82,100,"{'speed': 6.33, 'deg': 312, 'gust': 8.51}",GS,['dt']
20,ulimang,7.6242,134.6421,299.38,79,100,"{'speed': 6.4, 'deg': 52, 'gust': 7.48}",PW,['dt']
21,blackmans bay,-43.0167,147.3167,283.56,78,95,"{'speed': 0.45, 'deg': 23, 'gust': 0.89}",AU,['dt']
22,weno,7.4515,151.8468,301.12,78,100,"{'speed': 3.6, 'deg': 50}",FM,['dt']
23,russkaya polyana,49.417,31.9201,273.79,98,100,"{'speed': 2.68, 'deg': 135, 'gust': 5.58}",UA,['dt']
24,tiksi,71.6872,128.8694,249.57,99,100,"{'speed': 1.7, 'deg': 324, 'gust': 2.11}",RU,['dt']
25,port-aux-francais,-49.35,70.2167,276.62,76,41,"{'speed': 10.26, 'deg': 233, 'gust': 11.28}",TF,['dt']
26,tazacorte,28.629,-17.9293,297.12,51,20,"{'speed': 2.68, 'deg': 82, 'gust': 4.02}",ES,['dt']
27,galle,6.0367,80.217,297.52,90,98,"{'speed': 1.43, 'deg': 77, 'gust': 1.58}",LK,['dt']
28,edinburgh of the seven seas,-37.0676,-12.3116,286.57,69,100,"{'speed': 6.34, 'deg': 121, 'gust': 6.19}",SH,['dt']
29,carutapera,-1.195,-46.02,302.67,65,75,"{'speed': 4.59, 'deg': 72, 'gust': 6.85}",BR,['dt']
30,esmeraldas,-19.7625,-44.3139,303.73,47,88,"{'speed': 4.97, 'deg': 63, 'gust': 6.23}",BR,['dt']
31,sao joao da barra,-21.6403,-41.0511,298.2,73,49,"{'speed': 3.89, 'deg': 120, 'gust': 4.21}",BR,['dt']
32,kuanda,56.3161,116.0806,236.71,95,55,"{'speed': 0.36, 'deg': 179, 'gust': 0.84}",RU,['dt']
33,rio grande,-32.035,-52.0986,299.21,82,73,"{'speed': 8.68, 'deg': 64, 'gust': 11.09}",BR,['dt']
34,cambridge,43.3601,-80.3127,277.57,69,100,"{'speed': 5.14, 'deg': 270}",CA,['dt']
35,iqaluit,63.7506,-68.5145,268.0,85,100,"{'speed': 4.63, 'deg': 50}",CA,['dt']
36,behshahr,36.6923,53.5526,284.12,47,0,"{'speed': 2.23, 'deg': 225, 'gust': 2.6}",IR,['dt']
37,san antonio de pale,-1.4014,5.6325,300.77,78,100,"{'speed': 5.37, 'deg': 199, 'gust': 5.5}",GQ,['dt']
38,lompoc,34.6391,-120.4579,294.14,44,0,"{'speed': 3.09, 'deg': 80}",US,['dt']
39,vernon,50.2581,-119.2691,276.65,88,100,"{'speed': 4.12, 'deg': 100}",CA,['dt']
40,kill devil hills,36.0307,-75.676,293.16,84,100,"{'speed': 7.2, 'deg': 200, 'gust': 9.77}",US,['dt']
41,stanley,54.868,-1.6985,279.97,94,40,"{'speed': 3.6, 'deg': 270}",GB,['dt']
42,alta,69.9689,23.2717,263.74,62,0,"{'speed': 7.72, 'deg': 160}",NO,['dt']
43,olonkinbyen,70.9221,-8.7187,267.33,53,22,"{'speed': 1.41, 'deg': 183, 'gust': 1.68}",SJ,['dt']
44,acarau,-2.8856,-40.12,302.54,61,39,"{'speed': 8.28, 'deg': 80, 'gust': 9.32}",BR,['dt']
45,west island,-12.1568,96.8225,299.14,83,40,"{'speed': 4.63, 'deg': 120}",CC,['dt']
46,kingston,17.997,-76.7936,305.51,58,20,"{'speed': 9.26, 'deg': 90}",JM,['dt']
47,an nuhud,12.7,28.4333,298.43,16,70,"{'speed': 3.79, 'deg': 11, 'gust': 3.85}",SD,['dt']
48,polyarnyy,69.1989,33.4478,262.4,85,100,"{'speed': 8.77, 'deg': 195, 'gust': 14.4}",RU,['dt']
49,vilyuchinsk,52.9306,158.4028,274.3,100,100,"{'speed': 7.66, 'deg': 117, 'gust': 14.29}",RU,['dt']
50,namsos,64.4662,11.4957,271.18,86,52,"{'speed': 3.6, 'deg': 70}",NO,['dt']
51,kievka,50.2619,71.5514,250.53,91,9,"{'speed': 2.4, 'deg': 26, 'gust': 3.63}",KZ,['dt']
52,okha,53.5739,142.9478,253.81,85,100,"{'speed': 10.51, 'deg': 262, 'gust': 14.52}",RU,['dt']
53,puerto natales,-51.7236,-72.4875,284.4,62,75,"{'speed': 8.23, 'deg': 210}",CL,['dt']
54,georgetown,5.4112,100.3354,300.11,95,20,"{'speed': 1.03, 'deg': 0}",MY,['dt']
55,invercargill,-46.4,168.35,281.36,68,31,"{'speed': 3.28, 'deg': 343, 'gust': 6.74}",NZ,['dt']
56,benguela,-12.5763,13.4055,299.72,81,59,"{'speed': 3.15, 'deg': 229, 'gust': 3.4}",AO,['dt']
57,longyearbyen,78.2186,15.6401,273.06,69,75,"{'speed': 6.69, 'deg': 110}",SJ,['dt']
58,cabo san lucas,22.8909,-109.9124,301.35,66,0,"{'speed': 2.63, 'deg': 308, 'gust': 3.67}",MX,['dt']
59,avarua,-21.2078,-159.775,299.18,83,75,"{'speed': 11.32, 'deg': 80}",CK,['dt']
